name,date,open_price,close_price,high_price,low_price,volume,market
MXE,04-Jan-2010,7.77,7.83,7.65,7.83,35200,NYSE
MXE,05-Jan-2010,7.87,7.91,7.82,7.87,15100,NYSE
MXE,06-Jan-2010,7.87,7.97,7.87,7.93,12700,NYSE
MXE,07-Jan-2010,7.96,7.99,7.93,7.99,14000,NYSE
MXE,08-Jan-2010,7.97,8.01,7.97,7.99,9400,NYSE
MXE,11-Jan-2010,8.04,8.05,7.98,8.02,14300,NYSE
MXE,12-Jan-2010,7.97,8.01,7.86,7.92,13300,NYSE
MXE,13-Jan-2010,7.92,7.97,7.8,7.91,30600,NYSE
MXE,14-Jan-2010,7.84,7.97,7.84,7.94,12200,NYSE
MXE,15-Jan-2010,7.97,8.0,7.85,7.88,18100,NYSE
MXE,19-Jan-2010,7.94,8.03,7.94,7.98,22200,NYSE
MXE,20-Jan-2010,7.98,8.0,7.88,7.9,24900,NYSE
MXE,21-Jan-2010,7.85,7.86,7.69,7.71,32200,NYSE
MXE,22-Jan-2010,7.69,7.79,7.61,7.64,22400,NYSE
MXE,25-Jan-2010,7.64,7.77,7.43,7.55,22100,NYSE
MXE,26-Jan-2010,7.43,7.65,7.43,7.56,14000,NYSE
MXE,27-Jan-2010,7.46,7.47,7.34,7.43,42800,NYSE
MXE,28-Jan-2010,7.45,7.55,7.39,7.44,10800,NYSE
MXE,29-Jan-2010,7.53,7.6,7.44,7.44,22400,NYSE
MXE,01-Feb-2010,7.46,7.55,7.46,7.52,25400,NYSE
MXE,02-Feb-2010,7.55,7.6,7.54,7.55,37000,NYSE
MXE,03-Feb-2010,7.45,7.89,7.45,7.89,25000,NYSE
MXE,04-Feb-2010,7.65,7.71,7.4,7.42,90000,NYSE
MXE,05-Feb-2010,7.4,7.4,7.11,7.26,34700,NYSE
MXE,08-Feb-2010,7.27,7.39,7.27,7.29,24700,NYSE
MXE,09-Feb-2010,7.43,7.48,7.36,7.44,19800,NYSE
MXE,10-Feb-2010,7.42,7.42,7.34,7.38,15200,NYSE
MXE,11-Feb-2010,7.38,7.5,7.37,7.5,9500,NYSE
MXE,12-Feb-2010,7.34,7.54,7.34,7.54,15400,NYSE
MXE,16-Feb-2010,7.59,7.75,7.59,7.75,26100,NYSE
MXE,17-Feb-2010,7.73,7.8,7.73,7.77,5000,NYSE
MXE,18-Feb-2010,7.72,7.86,7.72,7.83,11600,NYSE
MXE,19-Feb-2010,7.81,7.91,7.81,7.89,20700,NYSE
MXE,22-Feb-2010,7.97,8.05,7.97,8.01,32900,NYSE
MXE,23-Feb-2010,7.94,8.02,7.92,7.94,19400,NYSE
MXE,24-Feb-2010,8.01,8.04,8.0,8.03,26300,NYSE
MXE,25-Feb-2010,7.86,8.09,7.8,8.0,28400,NYSE
MXE,26-Feb-2010,8.03,8.13,7.98,8.12,25000,NYSE
MXE,01-Mar-2010,8.06,8.26,8.06,8.26,8400,NYSE
MXE,02-Mar-2010,8.26,8.5,8.26,8.43,14400,NYSE
MXE,03-Mar-2010,8.47,8.56,8.44,8.51,15500,NYSE
MXE,04-Mar-2010,8.5,8.52,8.4,8.47,6800,NYSE
MXE,05-Mar-2010,8.57,8.66,8.53,8.54,10500,NYSE
MXE,08-Mar-2010,8.58,8.7,8.51,8.64,47200,NYSE
MXE,09-Mar-2010,8.57,8.84,8.52,8.75,9700,NYSE
MXE,10-Mar-2010,8.74,8.81,8.74,8.81,5400,NYSE
MXE,11-Mar-2010,8.74,8.83,8.74,8.75,6900,NYSE
MXE,12-Mar-2010,8.94,8.98,8.75,8.88,6900,NYSE
MXE,15-Mar-2010,8.81,9.07,8.74,8.91,23400,NYSE
MXE,16-Mar-2010,8.91,8.91,8.8,8.84,6400,NYSE
